key, en, fr
country,Country,Pays
countries,Countries,Des pays
site,Site,Site
sites,Sites,Sites
criticalSites,Critical sites,Sites critiques
sitesList,Sites list,Liste des sites
speciesList,Species list,Liste des espèces
triggerSpeciesList,Trigger species list,Trigger species list
species,Species,Espèces
original_species,Scientific name,Nom scientifique
populations,Populations,Populations
populationname,Populations,Populations
original_popname,Populations,Populations
lookAlikeSpecies,Look-alike Species,Espèces semblables
guidelines,Guidelines,Lignes directrices
about,About,Sur
advancedSearch,Advanced search,Recherche Avancée
stay-update,Stay update,Restez à jour
site_name,IBA name,Nom IBA
csn_site_name,Critical site name,Nom de site critique
csn_name,Critical site,Site critique
scientific_name,Scientific name,Nom scientifique
english_name,English name,Nom anglais
protected,Protected,Protégé
family,Family,Famille
confusion_name,Look-alike name,Nom semblable
confusion_species,No. of look-alike species populations,No. de populations despèces semblables
confusion_species_as,No. of look-alike species populations in Col A,No. de populations despèces dans la Col A
confusion_population,Population,Population
genus,Genus,Genre
country_status,Status,Statut
getStarted,Get started,Commencer
back,Back,Arrière
backToSpecies,Back to all species,Retour à toutes les espèces
backToCountries,Back to countries,Retour aux pays
backToSpecies,Back to species,Retour aux espèces
backToSites,Back to sites,Retour aux sites
iba_criteria,IBA criteria,Critères IBA
iba_species,No. IBA qualifying species,No. despèces qualifiées IBA
geometric_mean,Geometric Mean,Moyenne géométrique
season,Season,Saison
csn,CSN,CSN
csn_criteria,CSN criteria,Critères CSN
csn_species,No. CSN qualifying species,No. despèces qualifiées CSN
iba,IBA,IBA
iso3,ISO,ISO
maximum,Maximum,Maximum
minimum,Minimum,Minimum
avg,Geographic mean,Moyenne géographique
population,Population,Population
a,A,A
b,B,B
c,C,C
original_a,A,A
original_b,B,B
original_c,C,C
flyway_range,Multispecies flyway,Voie de migration multispécifique
caf_action_plan,CMS CAF,CMS CAF
eu_birds_directive,EU Birds directive,Directive Oiseaux de lUE
year_start,Start,Début
year_end,End,Fin
size_min,Minimum,Minimum
size_max,Maximum,Maximum
ramsar_criterion,Ramsar criterion 6,Critère Ramsar 6
table_1_status,Table 1 Status,Tableau 1 statut
total_percentage,Total %,% Total
ramsarCriterionTool,Ramsar Criterion 6,Critère Ramsar 6
ramsarCriterionToolTitle,Ramsar Criterion 6 Thresholds,Critère Ramsar 6 Seuils
habitats,Habitats,Habitats
habitat_name,Habitat name,Nom de lhabitat
habitat_level_1,Habitat level 1,Niveau dhabitat 1
habitat_level_2,Habitat level 2,Niveau dhabitat 2
groupBy,Group by,Regroupez par
